column_text,dataset_type
Dividend_ID Record_Date Payment_Date Ticker Shares_Held Dividend_per_Share_USD Total_Dividend_USD Declaration_Date Ex_Dividend_Date Custodian_ID Portfolio_ID Tax_Withheld_USD,finance
Budget_Variance_ID Department Month Budget_USD Actual_USD Variance_USD Variance_perc Reviewed_By Review_Date Subcategory Owner_ID,finance
Forecast_ID Forecast_Date Metric Forecast_Value_USD Actual_Value_USD Forecast_Error_USD Forecast_Error_perc Model_ID Prepared_By Prepared_Date Approved_By Approval_Date Horizon_Days,finance
Liquidity_Metric_ID Metric_Name Value_USD Threshold_USD Calculated_By Calculation_Date Responsible_Party Review_Date Subcategory,finance
Capital_Expenditure_ID Project_ID Department Authorization_Date Amount_USD Vendor_ID Asset_Category Expected_Life_Years Useful_Life_Months Approved_By Approval_Date Cost_Center,finance
Debt_Issuance_ID Issue_Date Instrument_Type Issuer_ID Principal_USD Coupon_perc Maturity_Date Rating Underwriter_ID Offer_Price Issue_Size Tranche,finance
Securities_Lending_ID Transaction_Date Lender_ID Borrower_ID Instrument Quantity Fee_Rate_perc Fee_Amount_USD Collateral_Type Collateral_Value_USD Return_Date Trader_ID,finance
Treasury_Transaction_ID Trade_Date Security Buy_Sell Quantity Price_USD Trade_Value_USD Settlement_Date Counterparty Trader_ID Commission_USD Branch_ID,finance
CRIM ZN INDUS CHAS NOX RM DIS RAD TAX PTRATIO B LSTAT MEDV,real_estate
offer_short_name moreinfo_name full_description deal_days,real_estate
property_id street_name rstate latitude longitude postcode zestimate bedroom_number bathroom_number price_per_unit living_space land_space property_type property_status agency_name zillow_owned RunDate,real_estate
Area Furnishing Transaction,real_estate
house_age distance_to_the_nearest_MRT_station number_of_convenience_stores latitude longitude house_price_of_unit_area,real_estate
Serial_Number List_Year Date_Recorded Town Assessed_Value Sale_Amount Sales_Ratio Property_Type Residential_Type Non_Use_Code Assessor_Remarks OPM_remarks,real_estate
url beds size baths neighborhood,real_estate
area bedrooms bathrooms stories mainroad guestroom basement hotwaterheating airconditioning parking prefarea furnishingstatus,real_estate
PropertyID xrCompositeLandUseID xrBuildingTypeID ParcelID LocationStartNumber ApartmentUnitNumber StreetNameAndWay xrPrimaryNeighborhoodID LandSF TotalFinishedArea LivingUnits OwnerLastName OwnerFirstName PrimaryGrantor SaleDate TotalAppraisedValue LegalReference xrSalesValidityID xrDeedID,real_estate
Rate property carpet_area floor transaction facing overlooking ownership parking bathroom balcony Rate_per_sqft bedroom carpet_area_sqft total_area,real_estate
Listing_ID Bedrooms Bathrooms Square_Feet Lot_Size Year_Built Days_On_Market Property_Type Agent_Name,real_estate
MLS_ID Street_Address County Zipcode List_Price Sale_Price Bedrooms Bathrooms Square_Footage Lot_Size Year_Built,real_estate
Property_ID Neighborhood Area_sqft Bedrooms Bathrooms Year_Built HOA_Fees Parking_Spaces Days_On_Market Sale_Date,real_estate
Street List_Price Final_Price Beds Baths Living_Area Lot_Area,real_estate
ListingKey Postal_Code Asking_Price Closed_Price Bedrooms Bathrooms Square_Feet Lot_Size Year_Built Date_Listed,real_estate
PropertyID Street_Address Suburb ZIP ListPrice SalePrice BedCount BathCount FloorArea LandArea YearBuilt,real_estate
RecordID Street County Postal Price_USD Beds Baths SqFt LotSize YearBuilt MLS_Status SaleDate,real_estate
Full_Address Zip Bedrooms Bathrooms Total_Living_Area Lot_Size Year_Construction Listing_Status Realtor SaleDate,real_estate
URL Beds Baths Area LotSize YearBuilt Date_Listed AgentName,real_estate
Street Zip_Code Listing_Price Sale_Amount Bedrooms Bathrooms SquareFeet LotDimension YearBuilt Current_Status AgentCompany,real_estate
ListingID StreetAddress ZIP ListPrice SoldPrice Bedrooms Bathrooms LivingSqFt LandSqFt YearBuilt ListingDate,real_estate
PropertyID Neighborhood PostalCode ListPrice SalePrice Beds Baths LivingArea LotArea,real_estate
MLSNumber County Zip List_Price Sold_Price Beds Baths Square_Feet Lot_Size YearBuilt DaysOnMarket,real_estate
Prop_ID Addr Stat Zip PriceList PriceSold Bedrooms Baths LivingSqft LotSqft YearBuilt,real_estate
RecID ZIP Beds Baths LivingSpace LotSize YearBuilt MLSStatus SaleDate,real_estate
County ZIP ListPrice ClosedPrice Bedrooms Bathrooms SqFt LotSqft YearBuilt Sale_Date,real_estate
ListingID Zipcode AskingPrice FinalSalePrice Bedrooms Bathrooms LivingArea LotArea YearBuilt DaysListed,real_estate
PropID Street Zip PriceList PriceSold Beds Baths SquareFeet LandArea BuiltYear Agency,real_estate
RecordID Addr ZIP ListPrice SalePrice Bedrooms Bathrooms Area_sqft LotSize YearBuilt MLS_Status ClosingDate,real_estate
PropertyID FullAddress Zipcode ListingPrice SoldPrice Bedrooms Bathrooms SquareFeet LotSquareFeet YearBuilt,real_estate
Listing_ID StreetAddress Neighborhood Zip List_Price Sale_Price Beds Baths LivingArea LotSize YearBuilt,real_estate
MLS_ID County Zipcode ListPrice SalePrice Bedrooms Bathrooms SqFt LotArea YearBuilt SaleDate,real_estate
trip_creation_time route_schedule_uuid trip_uuid route_type source_center source_name destination_center destination_name,logistics
order_id customer_id origin destination shipment_date delivery_date carrier_id shipping_cost,logistics
shipment_id order_id package_id weight_kg dimensions warehouse_id dispatch_time expected_delivery_time,logistics
carrier_id carrier_name service_type rate_per_kg max_weight_limit,logistics
warehouse_id warehouse_name capacity_orders_per_day operational_since,logistics
stock_movement_id warehouse_id material_id movement_type quantity movement_date,logistics
PO_ID supplier_id order_date expected_delivery_date total_cost,logistics
PO_line_id PO_ID material_id quantity unit_cost,logistics
fulfillment_id sales_order_id shipment_id,logistics
inventory_id material_id warehouse_id quantity_on_hand last_stocktake_date,logistics
shipment_id order_id carrier_id origin destination ship_date actual_delivery_date,logistics
customer_id shipping_mode late_delivery_flag order_value,logistics
driver_id trip_id start_time end_time distance_km fuel_consumed_liters,logistics
order_id item_id quantity unit_price shipping_zone estimated_delivery_time,logistics
shipment_id barcode scan_time scan_type location_center,logistics
route_id start_center end_center distance_km travel_time_min route_type,logistics
package_id order_id delivery_time pickup_time courier_id delay_minutes,logistics
delivery_id order_id delivery_date delivery_time delayed_flag delay_reason,logistics
warehouse_id product_id on_hand reorder_level reorder_qty,logistics
supplier_id supplier_name lead_time_days on_time_delivery_rate,logistics
haul_id truck_id driver_id origin_hub destination_hub departure_time arrival_time load_weight_tonnes,logistics
order_id vendor_id warehouse_id order_date receive_date quantity_received quality_check_flag,logistics
route_uuid vehicle_id trip_date start_hub end_hub total_distance_km stop_count on_time_delivery,logistics
vehicle_id vehicle_type plate_number capacity_tonnes last_service_date,logistics
order_id customer_id product_id quantity price_per_unit total_price discount,logistics
shipment_id tracking_number carrier origin destination last_update_time,logistics
package_id weight_g length_cm width_cm height_cm volumetric_weight destination_zone,logistics
transfer_id from_warehouse to_warehouse transfer_date quantity product_id,logistics
manifest_id trip_id items_list total_weight departure_hub arrival_hub expected_arrival,logistics
delivery_order_id route_id scheduled_delivery_time actual_delivery_time delivered_flag customer_signature,logistics
order_id shipment_id warehouse_id pick_time pack_time ship_time delivery_time,logistics
truck_load_id route_id load_start_time load_end_time load_weight number_of_packages,logistics
Order_ID Customer_ID Sales_Rep_ID Product_ID Quantity Unit_Price Discount_perc Shipping_Cost Order_Status Payment_Method Invoice_ID,sales
Invoice_ID Invoice_Date Customer_ID Customer_Name Sales_Rep Territory Subtotal Total Payment_Terms Due_Date Payment_Date Payment_Status Credit_Note_ID,sales
Transaction_ID Customer_ID Channel Product_Category Product_ID Quantity_Sold Unit_Cost Unit_Selling_Price Gross_Margin Net_Sales Promotion_Code Return_Flag,sales
Sale_ID Sale_Date Rep_ID Rep_Name Customer_Segment Product_SKU Units_Sold List_Price Sale_Price Discount Revenue Profit Deal_Stage,sales
Order_Number Customer_Segment Sales_Channel Product_ID Product_Name Quantity Line_Total Commission_perc Commission Sales_Territory Fulfillment_Status,sales
Deal_ID Deal_Created_Date Close_Date Opportunity_Value Probability_perc Expected_Revenue Won_Lost_Flag Customer_ID Account_Manager Product_Line Industry Contract_Term_Months Renewal_Flag,sales
Quote_ID Quote_Date Customer_ID Sales_Rep_ID Product_ID Quote_Price List_Price Discount_perc Quote_Status Expiration_Date Approved_By Approval_Date Revision_Number,sales
Return_ID Return_Date Original_Order_ID Customer_ID Product_ID Quantity_Returned Return_Reason Restocking_Fee Refund Processed_By Processed_Date Credit_Issued_Flag Return_Status,sales
Opportunity_ID Created_Date Close_Date Lead_Source Campaign_ID Potential_Value Stage Next_Step Forecast_Category Probability_perc Owner_ID Industry Competitor,sales
Payment_ID Payment_Date Invoice_ID Customer_ID Payment_Method Transaction_Fee Exchange_Rate Cleared_Flag Cleared_Date Bank_Reference Reconciled_Flag,sales
Lead_ID Lead_Creation_Date Lead_Source Campaign Customer_ID Sales_Rep_ID Contact_Date Follow_Up_Date Lead_Score Converted_Opportunity_ID Priority,sales
Customer_ID Customer_Name Account_Created_Date Industry Annual_Revenue Employee_Count Tier Last_Order_Date Lifetime_Value Churn_Risk_Score Account_Manager,sales
Subscription_ID Customer_ID Plan_Type Monthly_Fee Setup_Fee Auto_Renew_Flag Renewal_Date Cancellation_Date Cancellation_Reason Billing_Cycle Next_Invoice_Date,sales
Channel_ID Channel_Type Sales_Date Units_Sold Revenue Profit Channel_Manager Promotion_ID Promotion_Discount_perc Traffic Conversion_Rate,sales
CrossSell_Oppty_ID Primary_Order_ID Upsell_Product_ID Upsell_Quantity Upsell_Price Upsell_Date Sales_Rep_ID Commission Customer_ID Campaign_ID Profit,sales
Territory_ID Territory_Name Sales_Rep_ID Assigned_Date Quota YTD_Sales Achievement_perc Forecast Potential Number_of_Accounts New_Accounts Lost_Accounts Region_Manager,sales
Product_Sales_ID Product_ID Sale_Date Units_Sold Units_Returned Net_Units_Sold Revenue COGS Gross_Profit Profit_Margin_perc Channel Warehouse_ID Batch_ID,sales
Pricing_ID Product_ID Effective_Date List_Price Discount_Structure Tier_1_Price Tier_2_Price Tier_3_Price Approved_By Approval_Date Channel,sales
Forecast_ID Forecast_Date Sales_Rep_ID Territory Pipeline_Value Forecast_Value Forecast_Accuracy_perc Historical_Sales Seasonality_Factor Economic_Index Model_Version Reviewed_By,sales
Channel_Promo_ID Channel Promotion_Start Promotion_End Discount_perc Min_Order_Value Max_Discount Target_Segment Projected_Lift_perc Actual_Lift_perc ROI_perc Created_By,sales
Customer_Service_Case_ID Case_Open_Date Case_Close_Date Customer_ID Issue_Type Resolution_Time_min Satisfaction_Score Agent_ID Channel Product_ID Case_Status Escalation_Flag,sales
Sales_Call_ID Call_Date Sales_Rep_ID Prospect_ID Call_Duration_sec Outcome Next_Action Follow_Up_Date Lead_Source Opportunity_ID Deal_Size Language,sales
Market_Segment_ID Segment_Name Total_Customers Segment_Revenue Segment_Profit Segment_Growth_perc Top_Product_ID Top_Sales_Rep_ID Created_Date Updated_Date Manager_ID,sales
Competitor_Analysis_ID Our_Product_ID Competitor_Product Competitor_Price Our_Price Feature_Comparison SWOT_Summary Recommended_Action Analyst_ID Market_Share_perc,sales
Bundle_Offer_ID Bundle_Name Included_Product_IDs Bundle_Price Min_Quantity Max_Quantity Channel Promotion_ID Sales_Rep_ID Revenue Profit,sales
Currency_Exchange_ID Currency_Pair Exchange_Rate Converted_Amount Transaction_ID Customer_ID Rate_Source Effective_Time Approved_By Branch_ID,sales
Contract_ID Customer_ID Contract_Value Renewal_Option Renewal_Probability_perc Sales_Rep_ID Legal_Reviewer_ID Contract_Status Signed_Date Termination_Date,sales
Web_Sales_ID Session_ID User_ID Product_ID Add_to_Cart_Date Purchase_Date Cart_Abandon_Flag Promotion_Code Discount Revenue Payment_Method Device_Type Browser Referral_Source,sales
Field_Sales_Visit_ID Visit_Date Sales_Rep_ID Customer_ID Purpose Outcome Next_Step Expenses Distance_km Duration_min Manager_ID,sales
Sales_KPI_ID KPI_Type Target_Value Actual_Value Achievement_perc Trend Reviewed_By Review_Date Action_Item,sales
Refund_ID Refund_Date Original_Invoice_ID Customer_ID Refund_Amount Refund_Method Processed_By Processed_Date Refund_Status Reason Approval_ID Approval_Date,sales
Lead_Nurture_ID Lead_ID Campaign_ID Touchpoint_Date Touchpoint_Type Content_ID Engagement_Score Next_Touch_Date Sales_Rep_ID Lead_Score Converted_Flag Language,sales
num age sexe sitfam principal voiture velo commun revenu,transport
Trip_ID Route_ID Bus_ID Driver_ID Day_of_Week Departure_Time Scheduled_Arrival_Time Actual_Arrival_Time Weather_Condition Traffic_Level Passenger_Count Stop_Count Average_Speed_kmph Delay_Minutes On_Time Engine_Temp_C Brake_Events Fuel_Consumed_Liters Route_Type Road_Condition,transport
Entity Code Year Air_transport_passengers_carried,transport
index Airline_ID Name Alias IATA ICAO Callsign Country Active,transport
downo daytype SubSystem StartStn EndStation EntTime EntTimeHHMM ExTime EXTimeHHMM ZVPPT JNYTYP DailyCapping FFare DFare RouteID FinalProduct,transport
Sr_No Year Region Category Motor_Cycles Scooters Moped Cars Jeeps Stn_Wagons Taxis_meter_fited Luxury_Turist_Cabs Auto_rikshaws Stage_carriages Contract_carriages_Mini_Bus School_Buses Private_Service_Vehicles Ambulances Articulated_Multi Trucks_Lorries Tanker Delivery_Van_4_wheelers Delivery_Van_3_wheelers Tractors Trailors Others,transport
Progress Duration_in_seconds Finished ResponseId UserLanguage Q1 Q2 Q3 Q4 Q5 Q5a Q5b Q6 Q7 Q8 Q9 Q10 Q11 Q11a Q11b Q12 Q12a Q12b Q13 Q14 15 16 17 18 19 20 21 22 23 24 25 26 27 27_9_TEXT 28 28_8_TEXT 29 30 Q31 Q3_Parent_Topics Q3_Topics Q4_Topics Q4_Parent_Topics Q13_Parent_Topics Q13_Topics 27_9_TEXT_Parent_Topics 27_9_TEXT_Topics 28_8_TEXT_Topics 28_8_TEXT_Parent_Topics Q31_Topics Q31_Parent_Topics,transport
Bus_Name Bus_Title Bus_Direction Weekdays Saturday Sunday,transport
station_id stationname date daytype rides,transport
County_FIPS County_Name State_FIPS State_Name Primary_and_Commercial_Airports Non_Commercial_Civil_Public_Use_Airports_and_Seaplane_base Non_Commercial_Other_Aerodromes Number_of_Bridges perc_of_Poor_Condition_Bridges Number_of_business_establishments Percent_of_resident_workers_who_commute_by_transit Number_of_resident_workers_who_work_at_home Number_of_workers_from_other_counties_who_commute_to_work_in_the_county Number_of_resident_workers_who_commute_to_work_in_other_counties Number_of_resident_workers_who_commute_within_county Number_of_resident_workers Number_of_residents Total_Docks Route_miles_of_freight_railroad perc_of_Medium_to_Fair_Condition_Bridges Route_miles_of_passenger_railroad_and_rail_transit,transport
agency_id agency_name agency_url agency_timezone agency_lang agency_phone,transport
route_id agency_id route_short_name route_long_name route_type route_color route_text_color,transport
trip_id route_id service_id trip_headsign trip_short_name direction_id block_id wheelchair_accessible bikes_allowed,transport
stop_id stop_code stop_name stop_desc stop_lat stop_lon zone_id stop_url location_type,transport
trip_id arrival_time departure_time stop_id stop_sequence stop_headsign pickup_type drop_off_type shape_dist_traveled,transport
service_id monday tuesday wednesday thursday friday saturday sunday start_date end_date,transport
service_id date exception_type,transport
fare_id price currency_type payment_method transfers transfer_duration,transport
fare_id route_id origin_id destination_id contains_id,transport
shape_id shape_pt_lat shape_pt_lon shape_pt_sequence shape_dist_traveled,transport
trip_id start_time end_time headway_secs,transport
from_stop_id to_stop_id transfer_type min_transfer_time,transport
pathway_id from_stop_id to_stop_id pathway_mode is_bidirectional,transport
feed_publisher_name feed_publisher_url feed_lang feed_start_date feed_end_date feed_version,transport
vehicle_id trip_id timestamp latitude longitude bearing speed stop_id stop_sequence,transport
route_id route_text_color route_url route_desc route_sort_order continuous_pickup continuous_drop_off,transport
zone_id zone_name zone_url,transport
stop_id level_id platform_code pickup_type drop_off_type vehicle_type,transport
trip_id stop_id shape_dist_traveled timepoint,transport
trip_id service_id direction_id wheelchair_accessible bikes_allowed,transport
stop_id stop_name stop_lat stop_lon location_type parent_station timezone,transport
route_id agency_id route_short_name route_long_name route_type,transport
agency_id agency_name agency_timezone,transport
trip_id route_id service_id trip_headsign block_id shape_id,transport
service_id start_date end_date monday tuesday wednesday thursday friday saturday sunday,transport
trip_id arrival_time departure_time stop_id stop_sequence,transport
agency_id agency_name agency_url agency_timezone,transport
fare_id price currency_type payment_method,transport
from_stop_id to_stop_id min_transfer_time transfer_type,transport
shape_id shape_pt_lat shape_pt_lon shape_pt_sequence,transport
trip_id start_time end_time headway_secs,transport
pathway_id from_stop_id to_stop_id pathway_mode is_bidirectional,transport
stop_id stop_name stop_desc stop_lat stop_lon,transport
route_id agency_id route_short_name route_long_name route_type,transport
trip_id route_id service_id direction_id wheelchair_accessible,transport
stop_id arrival_time departure_time stop_sequence timepoint,transport
service_id date exception_type,transport
fare_id price currency_type transfers transfer_duration,transport
trip_id pickup_type drop_off_type shape_dist_traveled,transport
agency_id feed_publisher_name feed_lang feed_start_date feed_end_date,transport
InvoiceNo StockCode Description Quantity InvoiceDate UnitPrice CustomerID Country,retail
TransactionID CustomerID Date ProductID Description Qty Price Country,retail
OrderNo CustomerID OrderDate ItemCode ItemDesc Qty UnitPrice Country InvoiceStatus,retail
InvoiceNo StockCode Description Quantity InvoiceDate UnitPrice CustomerID Country Region,retail
InvoiceNo StockCode Description Quantity InvoiceDate UnitPrice CustomerID Country SalesChannel,retail
OrderID StockCode CustomerID Date Product Quantity Price Country Currency,retail
.InvoiceNo StockCode Description Quantity InvoiceDate UnitPrice CustomerID Country InvoiceType,retail
OrderID CustomerID InvoiceDate StockCode Description Quantity UnitPrice Country DeliveryZip,retail
InvoiceNo StockCode Description Quantity InvoiceDate UnitPrice CustomerID Country InvoiceTime,retail
OrderID CustID OrderDate ProductCode ProductDescription Qty Price Country OrderStatus,retail
InvoiceNo StockCode Description Quantity InvoiceDate UnitPrice CustomerID Country PaymentMethod,retail
InvoiceNo StockCode Description Quantity InvoiceDate UnitPrice CustomerID Country ReturnFlag,retail
InvoiceNo StockCode Description Quantity InvoiceDate UnitPrice CustomerID Country PromotionCode,retail
InvoiceNo StockCode Description Quantity InvoiceDate UnitPrice CustomerID Country Discount,retail
OrderID StockCode Description Quantity OrderDate UnitCost CustomerID Country SalesPrice,retail
InvoiceNo StockCode ItemName Quantity InvoiceDate UnitPrice CustomerID Country StoreID,retail
InvoiceNo SKU Description Qty InvoiceDate Price CustomerID Country Category,retail
InvoiceNo StockCode Description Quantity InvoiceDate UnitPrice CustomerID Country ChannelType,retail
OrderId CustomerID ProductID Quantity OrderDate UnitPrice TotalPrice Country,retail
InvoiceNo StockCode Description Quantity InvoiceDate UnitPrice CustomerID Country DayOfWeek,retail
InvoiceNo StockCode Description Quantity InvoiceDate UnitPrice CustomerID Country InvoiceYear,retail
InvoiceNo StockCode Description Quantity InvoiceDate UnitPrice CustomerID Country InvoiceMonth,retail
OrderID StockCode Description Quantity OrderDate UnitPrice CustomerID Country OrderWeek,retail
InvoiceNo StockCode Description Quantity InvoiceDate UnitPrice CustomerID Country HolidayFlag,retail
InvoiceNo StockCode Description Quantity InvoiceDate UnitPrice CustomerID Country CustomerType,retail
OrderID StockCode Description Qty OrderDate Price CustomerID Country OnlineFlag,retail
InvoiceNo ProductCode ProductDesc Quantity InvoiceDate SalePrice CustomerID Country Currency,retail
OrderID StockCode Desc Quantity OrderDate UnitPrice CustID Country Region,retail
InvoiceNo StockCode Description Quantity InvoiceDate UnitPrice CustomerID Country DeliveryMethod,retail
ReceiptNo StockCode Description Quantity DateTime UnitPrice CustomerID Country,retail
InvoiceNo SKU Description Quantity InvoiceDate PriceEach CustomerID Country TaxRate,retail
InvoiceNo StockCode Description Quantity InvoiceDate UnitPrice CustomerID Country SalesOrg,retail
OrderID StockCode Desc Qty OrderDate UnitPrice CustomerID Country PaymentStatus,retail
OrderID ProductID ProductName Quantity OrderDate UnitCost CustomerID Country,retail
TxnID StockCode Description Quantity TxnDate UnitPrice CustID Country,retail
InvoiceNo StockCode Description Quantity InvoiceDate UnitPrice CustomerID Country CustomerSegment,retail
OrderID StockCode Description Quantity OrderDate PricePerUnit CustomerID Country,retail
InvoiceNo ProductCode Description Quantity InvoiceDate UnitPrice CustomerID Country PromotionID,retail
OrderID StockCode Description Quantity OrderDate UnitPrice CustomerID Country StoreLocation,retail
InvoiceNo StockCode ItemName Quantity InvoiceDate UnitPrice CustomerID Country SalesRep,retail
OrderID StockCode Description Quantity OrderDate UnitPrice CustID Country RegionID,retail
InvoiceNo SKU Description Quantity InvoiceDate UnitPrice CustomerID Country Channel,retail
OrderID StockCode Description Quantity OrderDate UnitPrice CustomerID Country SalesClass,retail
ReceiptID StockCode Description Quantity TxnDate UnitPrice CustomerID Country Currency,retail
InvoiceNo StockCode Description Quantity InvoiceDate UnitPrice CustomerID Country LineTotal,retail
OrderID StockCode Description Qty OrderDate UnitPrice CustomerID Country ProductCategory,retail
TxnID StockCode ItemDesc Quantity TxnDate UnitPrice CustomerID Country Promotion,retail
OrderID SKU Description Quantity OrderDate UnitPrice CustomerID Country Status,retail
InvoiceNo StockCode Description Quantity InvoiceDate UnitPrice CustomerID Country Source,retail
OrderID StockCode Description Quantity OrderDate UnitPrice CustomerID Country CustomerRegion,retail
campaign_id campaign_name start_date end_date channel budget impressions clicks conversions cost,marketing
customer_id age gender location income channel_last_contact campaign_response,marketing
email_id send_date open_rate click_through_rate unsubscribe_rate campaign_id,marketing
sms_id send_date message_length delivery_status customer_response campaign_id,marketing
customer_id campaign_id medium response_rate response_time purchase_amount,marketing
date campaign_id daily_spend daily_impressions daily_clicks daily_conversions,marketing
campaign_id channel segment target_audience reach frequency lift,marketing
customer_id campaign_id touchpoint channel timestamp action_type,marketing
campaign_id coupon_code issued_date expiry_date num_users redeemed_users,marketing
campaign_id creative_version split_test_group impressions clicks conversions,marketing
customer_id visit_date page_views products_viewed campaign_id conversion,marketing
campaign_id ad_platform ad_type cost_per_click cost_per_impression ROAS,marketing
customer_id survey_id satisfaction_score feedback_sent campaign_id date,marketing
campaign_id placement ad_size ad_engagement hover_time click_rate,marketing
lead_id campaign_id status qualification_score followup_date,marketing
customer_id platform device campaign_id conversion_value,marketing
campaign_id content_type message_subject send_time click_rate open_rate,marketing
customer_id preference_category last_interaction channel campaign_id,marketing
campaign_id offer_type discount_rate start_date end_date usage_rate,marketing
campaign_id geo_region impressions clicks cost currency,marketing
campaign_id A_B_test variant impressions clicks conversions,marketing
media_id campaign_id start_time end_time impressions CPM CPC,marketing
campaign_id product_line creative_id impressions clicks conversions,marketing
customer_id visit_duration scroll_depth ads_shown campaign_id,marketing
campaign_id daily_revenue daily_orders average_order_value campaign_id,marketing
campaign_id influencer_id posts likes shares comments reach,marketing
campaign_id ad_copy headline description CTA impressions clicks,marketing
customer_id referral_id referral_date rewarded campaign_id status,marketing
campaign_id platform engagement_rate bounce_rate time_on_site,marketing
customer_id loyalty_tier campaign_id earned_points redeemed_points,marketing
campaign_id discount_code visits redemption_rate average_discount,marketing
campaign_id seasonal_flag holiday_flag impressions conversions revenue,marketing
campaign_id video_views video_watch_time engagement_rate shares,marketing
campaign_id search_keyword impressions clicks conversions cost_per_click,marketing
customer_id churn_risk score last_exposed_campaign campaign_response,marketing
campaign_id geotarget_accuracy impressions inaccurate_geo_events,marketing
customer_id newsletter_signup date source medium campaign_id,marketing
campaign_id ad_budget_spent residual_budget allocated_budget,marketing
campaign_id ab_duration split_group_conversions split_group_response,marketing
campaign_id competitor_mentions pricing_mentions sentiment_score,marketing
campaign_id csr_sentiment survey_feedback negative_feedback_rate,marketing
customer_id last_purchase_date frequency_recency channel campaign_response,marketing
campaign_id webinar_registration count attendance_rate cost_per_lead,marketing
campaign_id event_type channel response_rate followup_rate,marketing
campaign_id banner_placement page_position impressions clicks CTR,marketing
campaign_id affiliate_id commission_rate sales affiliate_revenue,marketing
campaign_id clicked_link link_position device_type campaign_id,marketing
campaign_id dynamic_content version impressions clicks conversions,marketing
campaign_id remarket_list size impressions ctas shown CTR,marketing
campaign_id ad_format impressions clicks conversions cost_per_conversion,marketing
school sex age address famsize Pstatus Medu Fedu Mjob Fjob reason guardian traveltime studytime failures schoolsup famsup paid activities nursery higher internet romantic famrel freetime goout Dalc Walc health absences G1 G2 G3,student_performance
gender race_ethnicity parental_level_of_education lunch test_preparation_course math_score reading_score writing_score,student_performance
student_id gender age parental_education study_time absences previous_failures final_grade,student_performance
student_id math_grade reading_grade writing_grade average_score percent,student_performance
student_id time_study number_courses attendance_rate assignments_submitted final_score,student_performance
student_id gender age study_time absences participation_score final_grade,student_performance
student_id test_preparation_course parental_education lunch math_score reading_score writing_score final_grade,student_performance
student_id LMS_logins LMS_time_spent quizzes_taken submissions_grade final_grade,student_performance
student_id demographic_group travel_time study_time health education_support final_score,student_performance
student_id gender freetime goout internet romantic average_family_relationship final_score,student_performance
student_id math_score reading_score writing_score total_score pass_fail,student_performance
student_id previous_grade1 previous_grade2 previous_grade3 current_grade study_time,student_performance
student_id study_time failures absences extracurricular_score average_grade,student_performance
student_id study_time family_support internet access nonacademic_activities final_score,student_performance
student_id parental_job mother_education father_education study_time final_grade,student_performance
student_id gender school type religion guardian_family size relationships average_grade,student_performance
student_id attendance_rate assignment_score participation_score midterm_score final_score,student_performance
student_id gender travel_time freetime study_time absences GPA,student_performance
student_id parental_education failures schoolsup paid education support final_grade,student_performance
student_id past_failures school_support paid_classes study_time final_score,student_performance
student_id math_grade reading_grade writing_grade average_score pass_status,student_performance
student_id travel_time study_time failures absences health grade3,student_performance
student_id study_time failures absences school_support paid extra_paid_classes final_grade,student_performance
student_id parental_education romantic free_time goout health absences final_score,student_performance
student_id weight height distance_to_school family_size study_time grade,student_performance
student_id gender study_time failures absences G3 pass_fail,student_performance
student_id parental_support sports participation digital_hours study_time GPA,student_performance
student_id sleep_hours daily_study_time attendance rate assignments grade,student_performance
student_id gender race parental_education lunch test_preparation average_score,student_performance
student_id math_score reading_score writing_score study_time absences final_grade,student_performance
student_id freetime goout health absences study_time G3,student_performance
student_id parental_education study_time failures absences G1 G2 G3,student_performance
student_id gender lunch test_prep math_reading_writing total_score,student_performance
student_id age parental_education study_time absences performance_category,student_performance
student_id gender ethnicity parental_education study_time absences final_grade,student_performance
student_id behavior_score engagement_score study_time attendance final_score,student_performance
student_id study_time continuous_assessment assignment_score final_grade,student_performance
student_id sleep_hours screen_time study_time anxiety_level final_grade,student_performance
student_id attendance study_time participation_score midterm final_grade,student_performance
student_id parental_income parental_education absences GPA study_time,student_performance
student_id LMS_activity study_time quiz_score final_score,student_performance
student_id parental_education lunch test_prep exame_score pass_status,student_performance
student_id gender study_hours absences extracurricular activities average_score,student_performance
student_id sleep study_time health absences engagement final_grade,student_performance
student_id gender parental_education study_time absences G3 grade_category,student_performance
student_id travel_time study_time failures absences overall_score,student_performance
student_id previous_grades study_hours attendance participation final_score,student_performance
student_id demographic_group study_time failures absences test_preparation final_grade,student_performance
student_id number_courses study_time absences grade3 GPA,student_performance
student_id parental_education internets_access activities study_time final_score,student_performance
student_id gender parental_education valid_test_score study_time G3,student_performance
district school county grades students teachers calworks lunch computer expenditure income english read math,education
Instnm City State STABBR COSTT4_A Year,education
STABBR AverageCostOfAttendance Year InstitutionHoursWorking etc,education
INSTNM State TuitionIncome GraduationRate RetentionRate CompletionRate,education
INSTNM State UndergraduateEnrollment GraduateEnrollment PhDStaff FacultyRatio Expenditure GraduationRate,education
InstitutionName State City ZipCode Sector CarnegieClassification AdmissionRate GraduationRate,education
SchoolID SchoolName County TotalStudents TotalTeachers AverageClassSize StudentTeacherRatio,education
CollegeID CollegeName State Year Enroll UndergraduateIncome GraduateIncome,education
DistrictCode DistrictName SchoolCount AvgStudentCount TeacherCount AdequacyIndex,education
InstitutionID Name State PellGrantRate MedianEarnings LoanDefaultRate,education
